tvl_file_name,tvl_license_number,tvl_predict_pct,tvl_label,tvl_confidence,tvl_latitude,tvl_longitude,tvl_remark,metode,tvl_capture_datetime
DataVideo\A1206YV.mp4,206T,0,,0,0,0,,Small,2025-07-15 13:32:46
DataVideo\A1206YV.mp4,A20SV,0,,0,0,0,,Small,2025-07-15 13:32:47
DataVideo\A1206YV.mp4,A206V,0,,0,0,0,,Small,2025-07-15 13:32:48
DataVideo\A1206YV.mp4,A206V,0,,0,0,0,,Small,2025-07-15 13:32:49
DataVideo\A1206YV.mp4,A206V,0,,0,0,0,,Small,2025-07-15 13:32:50
DataVideo\A1206YV.mp4,A3206V,0,,0,0,0,,Small,2025-07-15 13:32:50
DataVideo\A1206YV.mp4,A1206V,0,,0,0,0,,Small,2025-07-15 13:32:51
DataVideo\A1206YV.mp4,A1206V,0,,0,0,0,,Small,2025-07-15 13:32:51
DataVideo\A1206YV.mp4,A206V,0,,0,0,0,,Small,2025-07-15 13:32:52
DataVideo\A1206YV.mp4,A2067V,0,,0,0,0,,Small,2025-07-15 13:32:53
DataVideo\A1206YV.mp4,A206V,0,,0,0,0,,Small,2025-07-15 13:32:53
DataVideo\A1206YV.mp4,A3206YV,0,,0,0,0,,Small,2025-07-15 13:32:54
DataVideo\A1206YV.mp4,AG206YV,0,,0,0,0,,Small,2025-07-15 13:32:55
DataVideo\A1206YV.mp4,AG206YV,0,,0,0,0,,Small,2025-07-15 13:32:55
DataVideo\A1206YV.mp4,AG206YV,0,,0,0,0,,Small,2025-07-15 13:32:56
DataVideo\A1206YV.mp4,AG206YV,0,,0,0,0,,Small,2025-07-15 13:32:56
DataVideo\A1206YV.mp4,AG206YU,0,,0,0,0,,Small,2025-07-15 13:32:57
DataVideo\A1206YV.mp4,A206Y,0,,0,0,0,,Small,2025-07-15 13:32:57
DataVideo\A1206YV.mp4,AG206YU,0,,0,0,0,,Small,2025-07-15 13:32:58
DataVideo\A1206YV.mp4,AG206Y,0,,0,0,0,,Small,2025-07-15 13:32:59
DataVideo\A1206YV.mp4,AG206Y,0,,0,0,0,,Small,2025-07-15 13:32:59
DataVideo\A1206YV.mp4,AG206YU,0,,0,0,0,,Small,2025-07-15 13:33:00
DataVideo\A1206YV.mp4,A206YV,0,,0,0,0,,Small,2025-07-15 13:33:01
DataVideo\A1206YV.mp4,A206YU,0,,0,0,0,,Small,2025-07-15 13:33:01
DataVideo\A1206YV.mp4,A2G6YV,0,,0,0,0,,Small,2025-07-15 13:33:02
DataVideo\A1206YV.mp4,A206YU,0,,0,0,0,,Small,2025-07-15 13:33:03
DataVideo\A1206YV.mp4,AA2G6YV,0,,0,0,0,,Small,2025-07-15 13:33:03
DataVideo\A1206YV.mp4,A266YV,0,,0,0,0,,Small,2025-07-15 13:33:04
DataVideo\A1206YV.mp4,A1206YV,0,,0,0,0,,Small,2025-07-15 13:33:05
DataVideo\A1206YV.mp4,A12G6YV,0,,0,0,0,,Small,2025-07-15 13:33:05
DataVideo\A1206YV.mp4,A1206YV,0,,0,0,0,,Small,2025-07-15 13:33:06
DataVideo\A1206YV.mp4,A1206YV,0,,0,0,0,,Small,2025-07-15 13:33:06
DataVideo\A1206YV.mp4,A1206YV,0,,0,0,0,,Small,2025-07-15 13:33:07
DataVideo\A1206YV.mp4,A1206YU,0,,0,0,0,,Small,2025-07-15 13:33:08
DataVideo\A1206YV.mp4,A1206YU,0,,0,0,0,,Small,2025-07-15 13:33:08
DataVideo\A1206YV.mp4,A1206YU,0,,0,0,0,,Small,2025-07-15 13:33:09
DataVideo\A1206YV.mp4,A1206YV,0,,0,0,0,,Small,2025-07-15 13:33:10
DataVideo\A1206YV.mp4,A1206YV,0,,0,0,0,,Small,2025-07-15 13:33:11
DataVideo\A1206YV.mp4,A1206YV,0,,0,0,0,,Small,2025-07-15 13:33:11
DataVideo\A1206YV.mp4,A,0,,0,0,0,,Small,2025-07-15 13:33:12
DataVideo\A1206YV.mp4,A1206YU,0,,0,0,0,,Small,2025-07-15 13:33:13
DataVideo\A1206YV.mp4,A1206YV,0,,0,0,0,,Small,2025-07-15 13:33:14
DataVideo\A1206YV.mp4,A1206YV,0,,0,0,0,,Small,2025-07-15 13:33:15
DataVideo\A1206YV.mp4,A1206YV,0,,0,0,0,,Small,2025-07-15 13:33:16
DataVideo\A1206YV.mp4,A1206YV,0,,0,0,0,,Small,2025-07-15 13:33:16
DataVideo\A1206YV.mp4,A1206YV,0,,0,0,0,,Small,2025-07-15 13:33:17
DataVideo\A1206YV.mp4,A1206YU,0,,0,0,0,,Small,2025-07-15 13:33:18
DataVideo\A1206YV.mp4,A1206YV,0,,0,0,0,,Small,2025-07-15 13:33:19
DataVideo\A1206YV.mp4,A,0,,0,0,0,,Small,2025-07-15 13:33:20
DataVideo\A1206YV.mp4,A1206YV,0,,0,0,0,,Small,2025-07-15 13:33:21
DataVideo\A1206YV.mp4,A1206YV,0,,0,0,0,,Small,2025-07-15 13:33:21
DataVideo\A1206YV.mp4,A1206YV,0,,0,0,0,,Small,2025-07-15 13:33:22
DataVideo\A1206YV.mp4,A1206YV,0,,0,0,0,,Small,2025-07-15 13:33:23
DataVideo\A1206YV.mp4,A,0,,0,0,0,,Small,2025-07-15 13:33:24
DataVideo\A1206YV.mp4,A,0,,0,0,0,,Small,2025-07-15 13:33:25
DataVideo\A1206YV.mp4,92O6,0,,0,0,0,,Small,2025-07-15 13:33:26
DataVideo\A1206YV.mp4,92O6,0,,0,0,0,,Small,2025-07-15 13:33:27
DataVideo\A1206YV.mp4,92O6,0,,0,0,0,,Small,2025-07-15 13:33:28
DataVideo\A1206YV.mp4,013O,0,,0,0,0,,Small,2025-07-15 13:33:28
DataVideo\A1206YV.mp4,A6X,0,,0,0,0,,Small,2025-07-15 13:33:29
DataVideo\A1206YV.mp4,6E4,0,,0,0,0,,Small,2025-07-15 13:33:34
DataVideo\A1206YV.mp4,6E4,0,,0,0,0,,Small,2025-07-15 13:33:35
DataVideo\A1206YV.mp4,6E4,0,,0,0,0,,Small,2025-07-15 13:33:35
DataVideo\A1206YV.mp4,6E4,0,,0,0,0,,Small,2025-07-15 13:33:36
DataVideo\A1206YV.mp4,6E4,0,,0,0,0,,Small,2025-07-15 13:33:36
DataVideo\A3759XAC.mp4,XA,0,,0,0,0,,Small,2025-07-15 13:33:52
DataVideo\A3759XAC.mp4,A3759XAC,0,,0,0,0,,Small,2025-07-15 13:33:53
DataVideo\A3759XAC.mp4,A3759XAC,0,,0,0,0,,Small,2025-07-15 13:34:04
DataVideo\A4574WAD.mp4,A574WAD,0,,0,0,0,,Small,2025-07-15 13:35:20
DataVideo\A4574WAD.mp4,A574WAD,0,,0,0,0,,Small,2025-07-15 13:35:21
DataVideo\A4574WAD.mp4,A6574,0,,0,0,0,,Small,2025-07-15 13:35:27
DataVideo\A4574WAD.mp4,14576HD,0,,0,0,0,,Small,2025-07-15 13:35:55
DataVideo\B1170CKZ.mp4,B1170CKZ,0,,0,0,0,,Small,2025-07-15 13:36:20
DataVideo\B1170CKZ.mp4,B1170CKZ,0,,0,0,0,,Small,2025-07-15 13:36:21
DataVideo\B1170CKZ.mp4,B1170CKZ,0,,0,0,0,,Small,2025-07-15 13:36:21
DataVideo\B1170CKZ.mp4,B1170CKZ,0,,0,0,0,,Small,2025-07-15 13:36:22
DataVideo\B1170CKZ.mp4,B1170CKZ,0,,0,0,0,,Small,2025-07-15 13:36:23
DataVideo\B1170CKZ.mp4,B1170CKZ,0,,0,0,0,,Small,2025-07-15 13:36:24
DataVideo\B1170CKZ.mp4,B1170CKZ,0,,0,0,0,,Small,2025-07-15 13:36:24
DataVideo\B1170CKZ.mp4,B1170CKZ,0,,0,0,0,,Small,2025-07-15 13:36:25
DataVideo\B1170CKZ.mp4,B1170CKZ,0,,0,0,0,,Small,2025-07-15 13:36:26
DataVideo\B1170CKZ.mp4,B1170CKZ,0,,0,0,0,,Small,2025-07-15 13:36:26
DataVideo\B1170CKZ.mp4,B1170CKZ,0,,0,0,0,,Small,2025-07-15 13:36:27
DataVideo\B1170CKZ.mp4,B1170CKZ,0,,0,0,0,,Small,2025-07-15 13:36:28
DataVideo\B1170CKZ.mp4,0CKZ,0,,0,0,0,,Small,2025-07-15 13:36:29
DataVideo\B1170CKZ.mp4,B,0,,0,0,0,,Small,2025-07-15 13:36:30
DataVideo\B1170CKZ.mp4,CKZ,0,,0,0,0,,Small,2025-07-15 13:36:31
DataVideo\B1170CKZ.mp4,CKZ,0,,0,0,0,,Small,2025-07-15 13:36:32
DataVideo\B1170CKZ.mp4,1170CKL,0,,0,0,0,,Small,2025-07-15 13:36:33
DataVideo\B1196KR.mp4,1196KR,0,,0,0,0,,Small,2025-07-15 13:37:46
DataVideo\B1196KR.mp4,H,0,,0,0,0,,Small,2025-07-15 13:37:46
DataVideo\B1196KR.mp4,1196KR,0,,0,0,0,,Small,2025-07-15 13:37:47
DataVideo\B1196KR.mp4,H1196KR,0,,0,0,0,,Small,2025-07-15 13:37:48
DataVideo\B1196KR.mp4,H1196KR,0,,0,0,0,,Small,2025-07-15 13:37:49
DataVideo\B1196KR.mp4,H,0,,0,0,0,,Small,2025-07-15 13:37:50
DataVideo\B1196KR.mp4,H,0,,0,0,0,,Small,2025-07-15 13:37:50
DataVideo\B1196KR.mp4,H,0,,0,0,0,,Small,2025-07-15 13:37:52
DataVideo\B1196KR.mp4,1196,0,,0,0,0,,Small,2025-07-15 13:37:53
DataVideo\B1196KR.mp4,1196,0,,0,0,0,,Small,2025-07-15 13:37:54
DataVideo\B1196KR.mp4,KR,0,,0,0,0,,Small,2025-07-15 13:37:55
DataVideo\B1196KR.mp4,KR,0,,0,0,0,,Small,2025-07-15 13:37:56
DataVideo\B1196KR.mp4,1196,0,,0,0,0,,Small,2025-07-15 13:37:57
DataVideo\B1196KR.mp4,KR,0,,0,0,0,,Small,2025-07-15 13:37:59
DataVideo\B1196KR.mp4,DM,0,,0,0,0,,Small,2025-07-15 13:38:01
DataVideo\B1196KR.mp4,PMS,0,,0,0,0,,Small,2025-07-15 13:38:31
DataVideo\B1196KR.mp4,PMS,0,,0,0,0,,Small,2025-07-15 13:38:33
DataVideo\B1196KR.mp4,PMS,0,,0,0,0,,Small,2025-07-15 13:38:38
DataVideo\B1607WCO.mp4,1607WCO,0,,0,0,0,,Small,2025-07-15 13:38:51
DataVideo\B1607WCO.mp4,1607WCO,0,,0,0,0,,Small,2025-07-15 13:38:52
DataVideo\B1607WCO.mp4,16O7,0,,0,0,0,,Small,2025-07-15 13:38:53
DataVideo\B1607WCO.mp4,1607WCO,0,,0,0,0,,Small,2025-07-15 13:38:54
DataVideo\B1607WCO.mp4,1607WCO,0,,0,0,0,,Small,2025-07-15 13:38:55
DataVideo\B1607WCO.mp4,1607WCO,0,,0,0,0,,Small,2025-07-15 13:38:55
DataVideo\B1607WCO.mp4,16O7,0,,0,0,0,,Small,2025-07-15 13:38:56
DataVideo\B1607WCO.mp4,16O7,0,,0,0,0,,Small,2025-07-15 13:38:56
DataVideo\B1607WCO.mp4,B1607WCO,0,,0,0,0,,Small,2025-07-15 13:38:58
DataVideo\B1607WCO.mp4,B1607WCO,0,,0,0,0,,Small,2025-07-15 13:38:58
DataVideo\B1607WCO.mp4,B1607WCO,0,,0,0,0,,Small,2025-07-15 13:38:59
DataVideo\B1607WCO.mp4,B1607WCO,0,,0,0,0,,Small,2025-07-15 13:39:00
DataVideo\B1607WCO.mp4,B1607WCO,0,,0,0,0,,Small,2025-07-15 13:39:01
DataVideo\B1607WCO.mp4,B1607WCO,0,,0,0,0,,Small,2025-07-15 13:39:02
DataVideo\B1607WCO.mp4,B1607WCO,0,,0,0,0,,Small,2025-07-15 13:39:02
DataVideo\B1607WCO.mp4,B1607WCO,0,,0,0,0,,Small,2025-07-15 13:39:03
DataVideo\B1607WCO.mp4,B1607WCO,0,,0,0,0,,Small,2025-07-15 13:39:05
DataVideo\B1607WCO.mp4,1607WCO,0,,0,0,0,,Small,2025-07-15 13:39:06
DataVideo\B1607WCO.mp4,1607WCO,0,,0,0,0,,Small,2025-07-15 13:39:07
DataVideo\B2809WGY.mp4,B2809HGY,0,,0,0,0,,Small,2025-07-15 13:39:30
DataVideo\B2809WGY.mp4,B2809HGY,0,,0,0,0,,Small,2025-07-15 13:39:30
DataVideo\B2809WGY.mp4,B2809HGY,0,,0,0,0,,Small,2025-07-15 13:39:31
DataVideo\B2809WGY.mp4,B2809HGY,0,,0,0,0,,Small,2025-07-15 13:39:32
DataVideo\B2809WGY.mp4,B2809WGY,0,,0,0,0,,Small,2025-07-15 13:39:33
DataVideo\B2809WGY.mp4,B2809HGY,0,,0,0,0,,Small,2025-07-15 13:39:33
DataVideo\B2809WGY.mp4,B2809HGY,0,,0,0,0,,Small,2025-07-15 13:39:34
DataVideo\B2809WGY.mp4,B2809HGY,0,,0,0,0,,Small,2025-07-15 13:39:35
DataVideo\B2809WGY.mp4,B2809HGY,0,,0,0,0,,Small,2025-07-15 13:39:35
DataVideo\B2809WGY.mp4,B2809HGY,0,,0,0,0,,Small,2025-07-15 13:39:36
DataVideo\B2809WGY.mp4,B2809HGY,0,,0,0,0,,Small,2025-07-15 13:39:37
DataVideo\B2809WGY.mp4,B2809HGY,0,,0,0,0,,Small,2025-07-15 13:39:37
DataVideo\B2809WGY.mp4,B2809HGY,0,,0,0,0,,Small,2025-07-15 13:39:38
DataVideo\B2809WGY.mp4,B2809HGY,0,,0,0,0,,Small,2025-07-15 13:39:39
DataVideo\B2809WGY.mp4,B2809HGY,0,,0,0,0,,Small,2025-07-15 13:39:39
DataVideo\B2809WGY.mp4,B2809HGY,0,,0,0,0,,Small,2025-07-15 13:39:40
DataVideo\B2809WGY.mp4,B2809HG,0,,0,0,0,,Small,2025-07-15 13:39:41
DataVideo\B2809WGY.mp4,B2809HGY,0,,0,0,0,,Small,2025-07-15 13:39:41
DataVideo\B2809WGY.mp4,B2809HG,0,,0,0,0,,Small,2025-07-15 13:39:42
DataVideo\B2809WGY.mp4,82869H6,0,,0,0,0,,Small,2025-07-15 13:39:43
DataVideo\B2809WGY.mp4,A,0,,0,0,0,,Small,2025-07-15 13:40:01
DataVideo\B2962SII.mp4,POH,0,,0,0,0,,Small,2025-07-15 13:40:07
DataVideo\B2962SII.mp4,B2962SII,0,,0,0,0,,Small,2025-07-15 13:40:12
DataVideo\B2962SII.mp4,B2962SI,0,,0,0,0,,Small,2025-07-15 13:40:13
DataVideo\B2962SII.mp4,29625II,0,,0,0,0,,Small,2025-07-15 13:40:15
DataVideo\B2962SII.mp4,B2962SI,0,,0,0,0,,Small,2025-07-15 13:40:18
DataVideo\B2962SII.mp4,B2962SII,0,,0,0,0,,Small,2025-07-15 13:40:18
DataVideo\B2962SII.mp4,B2962SII,0,,0,0,0,,Small,2025-07-15 13:40:20
DataVideo\B2962SII.mp4,B2962SII,0,,0,0,0,,Small,2025-07-15 13:40:22
DataVideo\B2962SII.mp4,B2962SII,0,,0,0,0,,Small,2025-07-15 13:40:23
DataVideo\B2962SII.mp4,B2962SII,0,,0,0,0,,Small,2025-07-15 13:40:24
DataVideo\B2962SII.mp4,B2962SII,0,,0,0,0,,Small,2025-07-15 13:40:25
DataVideo\B2962SII.mp4,B2962SII,0,,0,0,0,,Small,2025-07-15 13:40:26
DataVideo\B2962SII.mp4,B2962SII,0,,0,0,0,,Small,2025-07-15 13:40:27
DataVideo\B2962SII.mp4,B2962SII,0,,0,0,0,,Small,2025-07-15 13:40:28
DataVideo\B2962SII.mp4,B2962SII,0,,0,0,0,,Small,2025-07-15 13:40:29
DataVideo\B2962SII.mp4,B2962SII,0,,0,0,0,,Small,2025-07-15 13:40:30
DataVideo\B2962SII.mp4,B2962SII,0,,0,0,0,,Small,2025-07-15 13:40:31
DataVideo\B2962SII.mp4,B2962SII,0,,0,0,0,,Small,2025-07-15 13:40:32
DataVideo\B2962SII.mp4,B2962SII,0,,0,0,0,,Small,2025-07-15 13:40:34
DataVideo\B2962SII.mp4,B2962SII,0,,0,0,0,,Small,2025-07-15 13:40:35
DataVideo\B2962SII.mp4,B2962SII,0,,0,0,0,,Small,2025-07-15 13:40:35
DataVideo\B2962SII.mp4,B2962SII,0,,0,0,0,,Small,2025-07-15 13:40:36
DataVideo\B2962SII.mp4,B2962SII,0,,0,0,0,,Small,2025-07-15 13:40:37
DataVideo\B2962SII.mp4,B29625II,0,,0,0,0,,Small,2025-07-15 13:40:38
DataVideo\B2962SII.mp4,PM5MOD,0,,0,0,0,,Small,2025-07-15 13:40:40
DataVideo\B2962SII.mp4,PM5MOBT,0,,0,0,0,,Small,2025-07-15 13:40:41
DataVideo\B2962SII.mp4,PM5MOD,0,,0,0,0,,Small,2025-07-15 13:40:42
DataVideo\B2962SII.mp4,PM5MOD,0,,0,0,0,,Small,2025-07-15 13:40:42
DataVideo\B2962SII.mp4,P5MOBHL,0,,0,0,0,,Small,2025-07-15 13:40:49
DataVideo\B2962SII.mp4,P5MOBHL,0,,0,0,0,,Small,2025-07-15 13:40:51
DataVideo\B2962SII.mp4,P5MOBHL,0,,0,0,0,,Small,2025-07-15 13:40:52
DataVideo\B2962SII.mp4,P5MORH,0,,0,0,0,,Small,2025-07-15 13:40:53
DataVideo\B2962SII.mp4,PM5MORH,0,,0,0,0,,Small,2025-07-15 13:40:57
DataVideo\B2962SII.mp4,rF5MOBL,0,,0,0,0,,Small,2025-07-15 13:40:58
DataVideo\B2962SII.mp4,PM5MOBIL,0,,0,0,0,,Small,2025-07-15 13:41:00
DataVideo\B3083BWS.mp4,B3083BWS,0,,0,0,0,,Small,2025-07-15 13:41:44
DataVideo\B3083BWS.mp4,B3083BWS,0,,0,0,0,,Small,2025-07-15 13:41:45
DataVideo\B3083BWS.mp4,B3083BWS,0,,0,0,0,,Small,2025-07-15 13:41:46
DataVideo\B3083BWS.mp4,B3083BWS,0,,0,0,0,,Small,2025-07-15 13:41:47
DataVideo\B3083BWS.mp4,B3083BWS,0,,0,0,0,,Small,2025-07-15 13:41:48
DataVideo\B3083BWS.mp4,B3083BWS,0,,0,0,0,,Small,2025-07-15 13:41:49
DataVideo\B3083BWS.mp4,B3083BWS,0,,0,0,0,,Small,2025-07-15 13:41:51
DataVideo\B3083BWS.mp4,B3083BWS,0,,0,0,0,,Small,2025-07-15 13:41:52
DataVideo\B3083BWS.mp4,B3083BWS,0,,0,0,0,,Small,2025-07-15 13:41:54
DataVideo\B3083BWS.mp4,B3083BWS,0,,0,0,0,,Small,2025-07-15 13:41:55
DataVideo\B3083BWS.mp4,3083BWS,0,,0,0,0,,Small,2025-07-15 13:41:57
DataVideo\B3083BWS.mp4,B3083BWS,0,,0,0,0,,Small,2025-07-15 13:41:58
DataVideo\B3083BWS.mp4,B3083BWS,0,,0,0,0,,Small,2025-07-15 13:41:59
DataVideo\B3083BWS.mp4,B3083BS,0,,0,0,0,,Small,2025-07-15 13:42:00
DataVideo\B3083BWS.mp4,B3083BWS,0,,0,0,0,,Small,2025-07-15 13:42:02
DataVideo\B3083BWS.mp4,B3083BWS,0,,0,0,0,,Small,2025-07-15 13:42:03
DataVideo\B3083BWS.mp4,B3083BWS,0,,0,0,0,,Small,2025-07-15 13:42:04
DataVideo\B3083BWS.mp4,B3083BWS,0,,0,0,0,,Small,2025-07-15 13:42:05
