tvl_file_name,tvl_license_number,tvl_predict_pct,tvl_label,tvl_confidence,tvl_latitude,tvl_longitude,tvl_remark,metode,tvl_capture_datetime
DataVideo\B3083BWS.mp4,B3083BWS,0,,0,0,0,,Small,2025-07-15 13:42:06
DataVideo\B3083BWS.mp4,B3083BWS,0,,0,0,0,,Small,2025-07-15 13:42:07
DataVideo\B3083BWS.mp4,B3083BS,0,,0,0,0,,Small,2025-07-15 13:42:08
DataVideo\B3083BWS.mp4,B3083BS,0,,0,0,0,,Small,2025-07-15 13:42:09
DataVideo\B3083BWS.mp4,B3083BS,0,,0,0,0,,Small,2025-07-15 13:42:10
DataVideo\B3083BWS.mp4,B3083BWS,0,,0,0,0,,Small,2025-07-15 13:42:10
DataVideo\B3083BWS.mp4,B3083BWS,0,,0,0,0,,Small,2025-07-15 13:42:11
DataVideo\B3083BWS.mp4,B3083BWS,0,,0,0,0,,Small,2025-07-15 13:42:13
DataVideo\B3083BWS.mp4,B3083BWS,0,,0,0,0,,Small,2025-07-15 13:42:14
DataVideo\B3083BWS.mp4,B3083BWS,0,,0,0,0,,Small,2025-07-15 13:42:14
DataVideo\B3083BWS.mp4,B3083BWS,0,,0,0,0,,Small,2025-07-15 13:42:16
DataVideo\B3083BWS.mp4,B3083BWS,0,,0,0,0,,Small,2025-07-15 13:42:17
DataVideo\B3083BWS.mp4,B3083BWS,0,,0,0,0,,Small,2025-07-15 13:42:17
DataVideo\B3083BWS.mp4,B3083BS,0,,0,0,0,,Small,2025-07-15 13:42:18
DataVideo\B3083BWS.mp4,B3083BS,0,,0,0,0,,Small,2025-07-15 13:42:19
DataVideo\B3083BWS.mp4,B3083B,0,,0,0,0,,Small,2025-07-15 13:42:21
DataVideo\B3083BWS.mp4,B3083B4,0,,0,0,0,,Small,2025-07-15 13:42:22
DataVideo\B3134VFE.mp4,B313VFE,0,,0,0,0,,Small,2025-07-15 13:42:35
DataVideo\B3134VFE.mp4,B313VFE,0,,0,0,0,,Small,2025-07-15 13:42:37
DataVideo\B3134VFE.mp4,B313VFE,0,,0,0,0,,Small,2025-07-15 13:42:38
DataVideo\B3134VFE.mp4,B313VFE,0,,0,0,0,,Small,2025-07-15 13:42:40
DataVideo\B3134VFE.mp4,B313VFE,0,,0,0,0,,Small,2025-07-15 13:42:41
DataVideo\B3134VFE.mp4,B313VFE,0,,0,0,0,,Small,2025-07-15 13:42:42
DataVideo\B3134VFE.mp4,B313VFE,0,,0,0,0,,Small,2025-07-15 13:42:43
DataVideo\B3134VFE.mp4,B313VFE,0,,0,0,0,,Small,2025-07-15 13:42:44
DataVideo\B3134VFE.mp4,B313VFE,0,,0,0,0,,Small,2025-07-15 13:42:45
DataVideo\B3134VFE.mp4,B313VFE,0,,0,0,0,,Small,2025-07-15 13:42:47
DataVideo\B3134VFE.mp4,B313VFE,0,,0,0,0,,Small,2025-07-15 13:42:48
DataVideo\B3134VFE.mp4,B313VFE,0,,0,0,0,,Small,2025-07-15 13:42:49
DataVideo\B3134VFE.mp4,B3134VFE,0,,0,0,0,,Small,2025-07-15 13:42:51
DataVideo\B3134VFE.mp4,B313VFE,0,,0,0,0,,Small,2025-07-15 13:42:55
DataVideo\B3134VFE.mp4,B313VFE,0,,0,0,0,,Small,2025-07-15 13:42:57
DataVideo\B3134VFE.mp4,B313VFE,0,,0,0,0,,Small,2025-07-15 13:42:58
DataVideo\B3134VFE.mp4,B313VFE,0,,0,0,0,,Small,2025-07-15 13:42:59
DataVideo\B3134VFE.mp4,B313VFE,0,,0,0,0,,Small,2025-07-15 13:43:01
DataVideo\B3134VFE.mp4,B313VFE,0,,0,0,0,,Small,2025-07-15 13:43:03
DataVideo\B3134VFE.mp4,B313VFE,0,,0,0,0,,Small,2025-07-15 13:43:06
DataVideo\B3134VFE.mp4,B3134VFE,0,,0,0,0,,Small,2025-07-15 13:43:09
DataVideo\B3134VFE.mp4,VFE,0,,0,0,0,,Small,2025-07-15 13:43:11
DataVideo\B3134VFE.mp4,OZ,0,,0,0,0,,Small,2025-07-15 13:43:11
DataVideo\B3288UKU.mp4,B3288UKU,0,,0,0,0,,Small,2025-07-15 13:47:54
DataVideo\B3288UKU.mp4,B3288UKU,0,,0,0,0,,Small,2025-07-15 13:47:55
DataVideo\B3288UKU.mp4,B3288UKU,0,,0,0,0,,Small,2025-07-15 13:48:01
DataVideo\B3288UKU.mp4,B3288UKU,0,,0,0,0,,Small,2025-07-15 13:48:06
DataVideo\B3288UKU.mp4,B3288UKU,0,,0,0,0,,Small,2025-07-15 13:48:10
DataVideo\B3288UKU.mp4,3288UKU,0,,0,0,0,,Small,2025-07-15 13:48:11
DataVideo\B3288UKU.mp4,B3288UKU,0,,0,0,0,,Small,2025-07-15 13:48:45
DataVideo\B3386EYB.mp4,B3386EYB,0,,0,0,0,,Small,2025-07-15 13:49:22
DataVideo\B3386EYB.mp4,B3386EYB,0,,0,0,0,,Small,2025-07-15 13:49:23
DataVideo\B3386EYB.mp4,B3386EYB,0,,0,0,0,,Small,2025-07-15 13:49:24
DataVideo\B3386EYB.mp4,B3386EYB,0,,0,0,0,,Small,2025-07-15 13:49:27
DataVideo\B3386EYB.mp4,B3386EYB,0,,0,0,0,,Small,2025-07-15 13:49:28
DataVideo\B3386EYB.mp4,B3386EYB,0,,0,0,0,,Small,2025-07-15 13:49:29
DataVideo\B3386EYB.mp4,B3386EYB,0,,0,0,0,,Small,2025-07-15 13:49:30
DataVideo\B3414PME.mp4,83Z14PHE,0,,0,0,0,,Small,2025-07-15 13:49:46
DataVideo\B3414PME.mp4,B3414PME,0,,0,0,0,,Small,2025-07-15 13:49:59
DataVideo\B3414PME.mp4,B31PME,0,,0,0,0,,Small,2025-07-15 13:50:21
DataVideo\B3414PME.mp4,B341PME,0,,0,0,0,,Small,2025-07-15 13:50:22
DataVideo\B3480EYJ.mp4,380EYJ,0,,0,0,0,,Small,2025-07-15 13:50:30
DataVideo\B3480EYJ.mp4,B380EYJ,0,,0,0,0,,Small,2025-07-15 13:50:32
DataVideo\B3480EYJ.mp4,B3Z80EYJ,0,,0,0,0,,Small,2025-07-15 13:50:33
DataVideo\B3480EYJ.mp4,B380EYJ,0,,0,0,0,,Small,2025-07-15 13:50:34
DataVideo\B3480EYJ.mp4,B380EYJ,0,,0,0,0,,Small,2025-07-15 13:50:35
DataVideo\B3480EYJ.mp4,B3480EYJ,0,,0,0,0,,Small,2025-07-15 13:50:37
DataVideo\B3480EYJ.mp4,B3480EYJ,0,,0,0,0,,Small,2025-07-15 13:50:37
DataVideo\B3480EYJ.mp4,B3480EYJ,0,,0,0,0,,Small,2025-07-15 13:50:45
DataVideo\B3480EYJ.mp4,B,0,,0,0,0,,Small,2025-07-15 13:50:49
DataVideo\B3480EYJ.mp4,B,0,,0,0,0,,Small,2025-07-15 13:50:50
DataVideo\B3480EYJ.mp4,B3L80EYJ,0,,0,0,0,,Small,2025-07-15 13:50:51
DataVideo\B3480EYJ.mp4,B3480EYJ,0,,0,0,0,,Small,2025-07-15 13:50:52
DataVideo\B3480EYJ.mp4,B3L80EYJ,0,,0,0,0,,Small,2025-07-15 13:50:52
DataVideo\B3480EYJ.mp4,10ZB,0,,0,0,0,,Small,2025-07-15 13:50:54
DataVideo\B3492BTX.mp4,834928TX,0,,0,0,0,,Small,2025-07-15 13:53:59
DataVideo\B3492BTX.mp4,834928TY,0,,0,0,0,,Small,2025-07-15 13:54:01
DataVideo\B3492BTX.mp4,0,0,,0,0,0,,Small,2025-07-15 13:54:03
DataVideo\B3508WEJ.mp4,8,0,,0,0,0,,Small,2025-07-15 13:54:13
DataVideo\B3508WEJ.mp4,35OB,0,,0,0,0,,Small,2025-07-15 13:54:13
DataVideo\B3508WEJ.mp4,B3508WEJ,0,,0,0,0,,Small,2025-07-15 13:54:15
DataVideo\B3508WEJ.mp4,B3508WEJ,0,,0,0,0,,Small,2025-07-15 13:54:16
DataVideo\B3508WEJ.mp4,B3508HEJ,0,,0,0,0,,Small,2025-07-15 13:54:17
DataVideo\B3508WEJ.mp4,B3508WEJ,0,,0,0,0,,Small,2025-07-15 13:54:19
DataVideo\B3508WEJ.mp4,B3508HEJ,0,,0,0,0,,Small,2025-07-15 13:54:20
DataVideo\B3508WEJ.mp4,B,0,,0,0,0,,Small,2025-07-15 13:54:22
DataVideo\B3508WEJ.mp4,B,0,,0,0,0,,Small,2025-07-15 13:54:24
DataVideo\B3508WEJ.mp4,B,0,,0,0,0,,Small,2025-07-15 13:54:25
DataVideo\B3508WEJ.mp4,B,0,,0,0,0,,Small,2025-07-15 13:54:26
DataVideo\B3508WEJ.mp4,B,0,,0,0,0,,Small,2025-07-15 13:54:27
DataVideo\B3508WEJ.mp4,B,0,,0,0,0,,Small,2025-07-15 13:54:28
DataVideo\B3508WEJ.mp4,B3508HEJ,0,,0,0,0,,Small,2025-07-15 13:54:29
DataVideo\B3508WEJ.mp4,B3508WEJ,0,,0,0,0,,Small,2025-07-15 13:54:30
DataVideo\B3508WEJ.mp4,B,0,,0,0,0,,Small,2025-07-15 13:54:30
DataVideo\B3508WEJ.mp4,B3508WEJ,0,,0,0,0,,Small,2025-07-15 13:54:32
DataVideo\B3508WEJ.mp4,B3508HEJ,0,,0,0,0,,Small,2025-07-15 13:54:33
DataVideo\B3508WEJ.mp4,B3508HEJ,0,,0,0,0,,Small,2025-07-15 13:54:34
DataVideo\B3508WEJ.mp4,B3508HEJ,0,,0,0,0,,Small,2025-07-15 13:54:36
DataVideo\B3508WEJ.mp4,3508WEJ,0,,0,0,0,,Small,2025-07-15 13:54:37
DataVideo\B3508WEJ.mp4,3508HEJI,0,,0,0,0,,Small,2025-07-15 13:54:38
DataVideo\B3531EYA.mp4,83531EA,0,,0,0,0,,Small,2025-07-15 13:54:56
DataVideo\B3531EYA.mp4,83531EA,0,,0,0,0,,Small,2025-07-15 13:54:57
DataVideo\B3531EYA.mp4,83531EA,0,,0,0,0,,Small,2025-07-15 13:54:58
DataVideo\B3531EYA.mp4,353TEYA,0,,0,0,0,,Small,2025-07-15 13:54:59
DataVideo\B3531EYA.mp4,3531EA,0,,0,0,0,,Small,2025-07-15 13:55:00
DataVideo\B3531EYA.mp4,3531EVA,0,,0,0,0,,Small,2025-07-15 13:55:01
DataVideo\B3531EYA.mp4,3531EA,0,,0,0,0,,Small,2025-07-15 13:55:02
DataVideo\B3531EYA.mp4,3531EYA,0,,0,0,0,,Small,2025-07-15 13:55:03
DataVideo\B3531EYA.mp4,B3531EYA,0,,0,0,0,,Small,2025-07-15 13:55:04
DataVideo\B3531EYA.mp4,B3531EYA,0,,0,0,0,,Small,2025-07-15 13:55:05
DataVideo\B3531EYA.mp4,B3531EA,0,,0,0,0,,Small,2025-07-15 13:55:06
DataVideo\B3531EYA.mp4,B3531EA,0,,0,0,0,,Small,2025-07-15 13:55:07
DataVideo\B3531EYA.mp4,B3531EA,0,,0,0,0,,Small,2025-07-15 13:55:08
DataVideo\B3531EYA.mp4,B3531EA,0,,0,0,0,,Small,2025-07-15 13:55:08
DataVideo\B3531EYA.mp4,B,0,,0,0,0,,Small,2025-07-15 13:55:09
DataVideo\B3531EYA.mp4,B3531EYA,0,,0,0,0,,Small,2025-07-15 13:55:10
DataVideo\B3531EYA.mp4,B3531EA,0,,0,0,0,,Small,2025-07-15 13:55:11
DataVideo\B3531EYA.mp4,B3531EA,0,,0,0,0,,Small,2025-07-15 13:55:12
DataVideo\B3531EYA.mp4,B3531EVA,0,,0,0,0,,Small,2025-07-15 13:55:13
DataVideo\B3531EYA.mp4,B3531EVA,0,,0,0,0,,Small,2025-07-15 13:55:14
DataVideo\B3531EYA.mp4,B3531EA,0,,0,0,0,,Small,2025-07-15 13:55:14
DataVideo\B3531EYA.mp4,B3531EYA,0,,0,0,0,,Small,2025-07-15 13:55:15
DataVideo\B3531EYA.mp4,B3531EA,0,,0,0,0,,Small,2025-07-15 13:55:16
DataVideo\B3531EYA.mp4,B3531EA,0,,0,0,0,,Small,2025-07-15 13:55:17
DataVideo\B3531EYA.mp4,353EYA,0,,0,0,0,,Small,2025-07-15 13:55:17
DataVideo\B3531EYA.mp4,8531EYA,0,,0,0,0,,Small,2025-07-15 13:55:18
DataVideo\B3531EYA.mp4,B3531EA,0,,0,0,0,,Small,2025-07-15 13:55:19
DataVideo\B3531EYA.mp4,B3531EA,0,,0,0,0,,Small,2025-07-15 13:55:19
DataVideo\B3531EYA.mp4,B3531EA,0,,0,0,0,,Small,2025-07-15 13:55:20
DataVideo\B3531EYA.mp4,B3531EVA,0,,0,0,0,,Small,2025-07-15 13:55:21
DataVideo\B3531EYA.mp4,B3531EVA,0,,0,0,0,,Small,2025-07-15 13:55:21
DataVideo\B3531EYA.mp4,B3531EVA,0,,0,0,0,,Small,2025-07-15 13:55:22
DataVideo\B3531EYA.mp4,B3531EVA,0,,0,0,0,,Small,2025-07-15 13:55:23
DataVideo\B3531EYA.mp4,3531EVA,0,,0,0,0,,Small,2025-07-15 13:55:24
DataVideo\B3531EYA.mp4,3531EYA,0,,0,0,0,,Small,2025-07-15 13:55:24
DataVideo\B3531EYA.mp4,3531EVA,0,,0,0,0,,Small,2025-07-15 13:55:25
DataVideo\B3531EYA.mp4,B3531EA,0,,0,0,0,,Small,2025-07-15 13:55:26
DataVideo\B3531EYA.mp4,B3531EVA,0,,0,0,0,,Small,2025-07-15 13:55:27
DataVideo\B3531EYA.mp4,B3531EVA,0,,0,0,0,,Small,2025-07-15 13:55:27
DataVideo\B3531EYA.mp4,B3531EA,0,,0,0,0,,Small,2025-07-15 13:55:28
DataVideo\B3531EYA.mp4,B3531EA,0,,0,0,0,,Small,2025-07-15 13:55:29
DataVideo\B3531EYA.mp4,B3531EA,0,,0,0,0,,Small,2025-07-15 13:55:30
DataVideo\B3531EYA.mp4,B3531EA,0,,0,0,0,,Small,2025-07-15 13:55:30
DataVideo\B3531EYA.mp4,353EA,0,,0,0,0,,Small,2025-07-15 13:55:31
DataVideo\B3531EYA.mp4,3531EA,0,,0,0,0,,Small,2025-07-15 13:55:32
DataVideo\B3531EYA.mp4,3531EA,0,,0,0,0,,Small,2025-07-15 13:55:33
DataVideo\B3531EYA.mp4,B353EA,0,,0,0,0,,Small,2025-07-15 13:55:33
DataVideo\B3531EYA.mp4,B3531EYA,0,,0,0,0,,Small,2025-07-15 13:55:34
DataVideo\B3531EYA.mp4,83531EA,0,,0,0,0,,Small,2025-07-15 13:55:35
DataVideo\B3531EYA.mp4,3531EYA,0,,0,0,0,,Small,2025-07-15 13:55:36
DataVideo\B3531EYA.mp4,3531EVA,0,,0,0,0,,Small,2025-07-15 13:55:37
DataVideo\B3531EYA.mp4,3531EVA,0,,0,0,0,,Small,2025-07-15 13:55:38
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:55:46
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:55:47
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:55:47
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:55:48
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:55:49
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:55:49
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:55:50
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:55:50
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:55:51
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:55:51
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:55:52
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:55:52
DataVideo\B3564NZC.mp4,B356NZC,0,,0,0,0,,Small,2025-07-15 13:55:53
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:55:53
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:55:54
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:55:54
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:55:55
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:55:56
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:55:58
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:55:59
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:56:00
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:56:01
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:56:02
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:56:04
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:56:05
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:56:06
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:56:08
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:56:08
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:56:09
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:56:10
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:56:11
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:56:11
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:56:12
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:56:13
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:56:13
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:56:14
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:56:15
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:56:16
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:56:17
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:56:18
DataVideo\B3564NZC.mp4,B3564NZC,0,,0,0,0,,Small,2025-07-15 13:56:19
DataVideo\B3670CNH.mp4,0B9,0,,0,0,0,,Small,2025-07-15 13:57:19
DataVideo\B3670CNH.mp4,B3670CNH,0,,0,0,0,,Small,2025-07-15 13:57:19
DataVideo\B3896COP.mp4,B3896CQP,0,,0,0,0,,Small,2025-07-15 14:00:09
DataVideo\B3896COP.mp4,B3896CQP,0,,0,0,0,,Small,2025-07-15 14:00:11
DataVideo\B3896COP.mp4,B3896COP,0,,0,0,0,,Small,2025-07-15 14:00:14
DataVideo\B3896COP.mp4,B3896COP,0,,0,0,0,,Small,2025-07-15 14:00:15
DataVideo\B3896COP.mp4,B3896CQP,0,,0,0,0,,Small,2025-07-15 14:00:23
DataVideo\B3896COP.mp4,B3896CQP,0,,0,0,0,,Small,2025-07-15 14:00:26
DataVideo\B3896COP.mp4,B3896CQP,0,,0,0,0,,Small,2025-07-15 14:00:27
